     8175     7980
        4        4        4        4        0        0        0        0       10        0     2072     6230     6488     6451     6259     6718     8050     6716     6715
     6877     6874
        4        4        4        4        0        0        0        0       10        0     2073     6253     6486     6485     6387     6831     8175     6830     6828
     7711     7710
        4        4        4        4        0        0        0        0       10        0     2074     6257     6356     6268     6355     6867     6938     6864     6866
     7547     6937
        4        4        4        4        0        0        0        0       10        0     2075     6274     6443     6444     6275     6973     8013     6974     6971
     6980     6981
        4        4        4        4        0        0        0        0       10        0     2076     6254     6447     6487     6486     6837     8027     6840     6839
     8026     8176
        4        4        4        4        0        0        0        0       10        0     2077     6255     6458     6391     6390     6849     7730     6846     6845
     7727     7724
        4        4        4        4        0        0        0        0       10        0     2078     6252     6253     6387     6490     6823     6828     6824     6826
     6832     7712
        4        4        4        4        0        0        0        0       10        0     2079     6264     6456     6449     6490     6910     8036     6908     6913
     8079     8038
        4        4        4        4        0        0        0        0       10        0     2080     6264     6449     6456     6455     6908     8036     6910     6909
     8035     8074
        4        4        4        4        0        0        0        0       10        0     2081     6288     6300     6299     6467     7071     7147     7070     7073
     7154     7148
        4        4        4        4        0        0        0        0       10        0     2082     6246     6256     6357     6353     6778     6856     6782     6781
     6855     7540
        4        4        4        4        0        0        0        0       10        0     2083     6255     6447     6390     6446     6848     7726     6845     6847
     8024     7725
        4        4        4        4        0        0        0        0       10        0     2084     6290     6302     6301     6468     7089     7158     7088     7091
     7167     7160
        4        4        4        4        0        0        0        0       10        0     2085     6256     6458     6258     6357     6860     6871     6853     6856
     7555     6870
        4        4        4        4        0        0        0        0       10        0     2086     6261     6453     6481     6262     6888     8062     6890     6884
     6895     6897
        4        4        4        4        0        0        0        0       10        0     2087     6314     6430     6378     6463     7259     7655     7257     7260
     7949     7659
        4        4        4        4        0        0        0        0       10        0     2088     6376     6429     6462     6431     7641     7944     7645     7642
     7941     7955
        4        4        4        4        0        0        0        0       10        0     2089     6290     6483     6301     6473     7095     7163     7088     7092
     8141     7161
        4        4        4        4        0        0        0        0       10        0     2090     6267     6268     6450     6484     6932     6939     6933     6934
     6941     8044
        4        4        4        4        0        0        0        0       10        0     2091     6252     6387     6253     6485     6824     6828     6823     6825
     7710     6830
        4        4        4        4        0        0        0        0       10        0     2092     6220     6488     6230     6259     6673     6718     6669     6672
     6877     6715
        4        4        4        4        0        0        0        0       10        0     2093     6247     6248     6271     6439     6784     6791     6786     6788
     6794     6956
        4        4        4        4        0        0        0        0       10        0     2094     6259     6260     6451     6452     6873     6880     6874     6875
     6881     8049
        4        4        4        4        0        0        0        0       10        0     2095     6218     6233     6382     6247     6661     6729     6663     6662
     6727     6787
        4        4        4        4        0        0        0        0       10        0     2096     6253     6388     6486     6387     6829     7719     6831     6828
     7705     7711
        4        4        4        4        0        0        0        0       10        0     2097     6219     6229     6259     6230     6666     6711     6668     6667
     6710     6715
        4        4        4        4        0        0        0        0       10        0     2098     6387     6388     6486     6437     7705     7719     7711     7706
     7715     7981
        4        4        4        4        0        0        0        0       10        0     2099     6251     6387     6444     6386     6819     7707     6820     6818
     7700     7701
        4        4        4        4        0        0        0        0       10        0     2100     6250     6490     6386     6489     6815     7704     6811     6814
     8178     7703
        4        4        4        4        0        0        0        0       10        0     2101     6263     6455     6453     6482     6902     8058     6901     6904
     8075     8063
        4        4        4        4        0        0        0        0       10        0     2102     6387     6485     6444     6437     7710     8017     7707     7706
     7980     7978
        4        4        4        4        0        0        0        0       10        0     2103     6287     6299     6467     6288     7063     7148     7064     7062
     7070     7073
        4        4        4        4        0        0        0        0       10        0     2104     6378     6431     6463     6430     7656     7956     7659     7655
     7947     7949
        4        4        4        4        0        0        0        0       10        0     2105     6387     6486     6485     6437     7711     8175     7710     7706
     7981     7980
        4        4        4        4        0        0        0        0       10        0     2106     6256     6391     6368     6446     6858     7599     6857     6859
     7729     7600
        4        4        4        4        0        0        0        0       10        0     2107     6285     6297     6476     6286     7046     7138     7048     7044
     7054     7060
        4        4        4        4        0        0        0        0       10        0     2108     6286     6297     6476     6466     7054     7138     7060     7057
     7135     8111
        4        4        4        4        0        0        0        0       10        0     2109     6382     6383     6451     6488     7680     7686     7682     7683
     7687     8050
        4        4        4        4        0        0        0        0       10        0     2110     6258     6356     6357     6458     6869     7551     6870     6871
     7553     7555
        4        4        4        4        0        0        0        0       10        0     2111     6388     6449     6491     6459     7717     8039     7720     7718
     8037     8087
        4        4        4        4        0        0        0        0       10        0     2112     6307     6460     6308     6372     7203     7210     7201     7202
     7615     7208
        4        4        4        4        0        0        0        0       10        0     2113     6322     6323     6443     6467     7322     7339     7330     7332
     7340     8014
        4        4        4        4        0        0        0        0       10        0     2114     6255     6458     6459     6492     6849     8085     6850     6852
     8086     8088
        4        4        4        4        0        0        0        0       10        0     2115     6249     6273     6436     6250     6799     6966     6802     6796
     6808     6812
        4        4        4        4        0        0        0        0       10        0     2116     6255     6390     6391     6446     6845     7724     6846     6847
     7725     7729
        4        4        4        4        0        0        0        0       10        0     2117     6261     6451     6448     6489     6886     8028     6885     6892
     8051     8032
        4        4        4        4        0        0        0        0       10        0     2118     6262     6448     6453     6456     6894     8030     6895     6896
     8031     8059
        4        4        4        4        0        0        0        0       10        0     2119     6321     6395     6466     6322     7317     7756     7319     7313
     7325     7331
        4        4        4        4        0        0        0        0       10        0     2120     6255     6391     6458     6256     6846     7730     6849     6843
     6858     6860
        4        4        4        4        0        0        0        0       10        0     2121     6273     6436     6444     6441     6966     7974     6968     6967
     7973     8000
        4        4        4        4        0        0        0        0       10        0     2122     6273     6444     6274     6441     6968     6974     6965     6967
     8000     6972
        4        4        4        4        0        0        0        0       10        0     2123     6292     6484     6303     6304     7108     7177     7105     7106
     7185     7173
        4        4        4        4        0        0        0        0       10        0     2124     6264     6449     6265     6491     6908     6917     6907     6914
     8039     6921
        4        4        4        4        0        0        0        0       10        0     2125     6305     6362     6352     6381     7193     7538     7191     7194
     7574     7539
        4        4        4        4        0        0        0        0       10        0     2126     6256     6391     6458     6357     6858     7730     6860     6856
     7554     7555
        4        4        4        4        0        0        0        0       10        0     2127     6256     6368     6391     6353     6857     7599     6858     6855
     7541     7542
        4        4        4        4        0        0        0        0       10        0     2128     6285     6297     6286     6481     7046     7054     7044     7050
     7139     7061
        4        4        4        4        0        0        0        0       10        0     2129     6288     6299     6472     6482     7070     7150     7074     7076
     7152     8137
        4        4        4        4        0        0        0        0       10        0     2130     6246     6258     6357     6256     6779     6870     6782     6778
     6853     6856
        4        4        4        4        0        0        0        0       10        0     2131     6246     6368     6256     6353     6783     6857     6778     6781
     7541     6855
        4        4        4        4        0        0        0        0       10        0     2132     6249     6436     6384     6250     6802     7689     6801     6796
     6812     6809
        4        4        4        4        0        0        0        0       10        0     2133     6256     6391     6357     6353     6858     7554     6856     6855
     7542     7540
        4        4        4        4        0        0        0        0       10        0     2134     6269     6279     6280     6369     6944     7005     6945     6947
     7007     7015
        4        4        4        4        0        0        0        0       10        0     2135     6257     6356     6258     6268     6867     6869     6863     6864
     6938     6868
        4        4        4        4        0        0        0        0       10        0     2136     6279     6370     6438     6369     7008     7605     7009     7007
     7601     7602
        4        4        4        4        0        0        0        0       10        0     2137     6322     6419     6397     6323     7328     7765     7327     7322
     7338     7337
        4        4        4        4        0        0        0        0       10        0     2138     6255     6389     6459     6390     6844     7723     6850     6845
     7721     7728
        4        4        4        4        0        0        0        0       10        0     2139     6255     6459     6458     6390     6850     8085     6849     6845
     7728     7727
        4        4        4        4        0        0        0        0       10        0     2140     6254     6255     6389     6459     6834     6844     6836     6838
     6850     7723
        4        4        4        4        0        0        0        0       10        0     2141     6269     6370     6279     6369     6948     7008     6944     6947
     7601     7007
        4        4        4        4        0        0        0        0       10        0     2142     6268     6458     6492     6450     6940     8086     6942     6939
     8042     8046
        4        4        4        4        0        0        0        0       10        0     2143     6450     6459     6458     6492     8043     8085     8042     8046
     8088     8086
        4        4        4        4        0        0        0        0       10        0     2144     6313     6314     6378     6463     7249     7257     7251     7252
     7260     7659
        4        4        4        4        0        0        0        0       10        0     2145     6279     6369     6438     6446     7007     7602     7009     7010
     7603     7984
        4        4        4        4        0        0        0        0       10        0     2146     6279     6280     6369     6446     7005     7015     7007     7010
     7016     7603
        4        4        4        4        0        0        0        0       10        0     2147     6249     6384     6439     6383     6801     7690     6803     6800
     7684     7685
        4        4        4        4        0        0        0        0       10        0     2148     6246     6368     6280     6256     6783     7014     6780     6778
     6857     6854
        4        4        4        4        0        0        0        0       10        0     2149     6218     6220     6247     6231     6657     6671     6662     6660
     6670     6719
        4        4        4        4        0        0        0        0       10        0     2150     6251     6490     6387     6386     6822     7712     6819     6818
     7704     7700
        4        4        4        4        0        0        0        0       10        0     2151     6248     6382     6488     6383     6792     7683     6795     6793
     7680     7687
        4        4        4        4        0        0        0        0       10        0     2152     6247     6439     6382     6248     6788     7681     6787     6784
     6794     6792
        4        4        4        4        0        0        0        0       10        0     2153     6248     6439     6382     6383     6794     7681     6792     6793
     7685     7680
        4        4        4        4        0        0        0        0       10        0     2154     6247     6382     6488     6248     6787     7683     6789     6784
     6792     6795
        4        4        4        4        0        0        0        0       10        0     2155     6261     6448     6452     6453     6885     8029     6887     6888
     8030     8052
        4        4        4        4        0        0        0        0       10        0     2156     6233     6382     6247     6439     6729     6787     6727     6730
     7681     6788
        4        4        4        4        0        0        0        0       10        0     2157     6274     6477     6443     6275     6976     8015     6973     6971
     6982     6980
        4        4        4        4        0        0        0        0       10        0     2158     6259     6480     6260     6452     6876     6882     6873     6875
     8054     6881
        4        4        4        4        0        0        0        0       10        0     2159     6230     6451     6452     6259     6716     8049     6717     6715
     6874     6875
        4        4        4        4        0        0        0        0       10        0     2160     6229     6230     6452     6259     6710     6717     6712     6711
     6715     6875
        4        4        4        4        0        0        0        0       10        0     2161     6212     6221     6222     6283     6617     6674     6618     6620
     6676     6681
        4        4        4        4        0        0        0        0       10        0     2162     6250     6444     6386     6251     6813     7701     6811     6807
     6820     6818
        4        4        4        4        0        0        0        0       10        0     2163     6218     6382     6233     6227     6663     6729     6661     6659
     6705     6704
        4        4        4        4        0        0        0        0       10        0     2164     6387     6491     6388     6449     7713     7720     7705     7708
     8039     7717
        4        4        4        4        0        0        0        0       10        0     2165     6289     6290     6483     6301     7080     7095     7084     7081
     7088     7163
        4        4        4        4        0        0        0        0       10        0     2166     6253     6388     6387     6491     6829     7705     6828     6833
     7720     7713
        4        4        4        4        0        0        0        0       10        0     2167     6251     6273     6444     6485     6817     6968     6820     6821
     6970     8017
        4        4        4        4        0        0        0        0       10        0     2168     6336     6431     6463     6462     7443     7956     7445     7444
     7955     8095
        4        4        4        4        0        0        0        0       10        0     2169     6386     6387     6456     6490     7700     7709     7702     7704
     7712     8079
        4        4        4        4        0        0        0        0       10        0     2170     6387     6449     6456     6490     7708     8036     7709     7712
     8038     8079
        4        4        4        4        0        0        0        0       10        0     2171     6376     6462     6377     6431     7645     7650     7640     7642
     7955     7648
        4        4        4        4        0        0        0        0       10        0     2172     6249     6384     6436     6439     6801     7689     6802     6803
     7690     7971
        4        4        4        4        0        0        0        0       10        0     2173     6254     6388     6447     6486     6835     7716     6837     6839
     7719     8026
        4        4        4        4        0        0        0        0       10        0     2174     6286     6297     6298     6471     7054     7133     7055     7059
     7137     7146
        4        4        4        4        0        0        0        0       10        0     2175     6322     6466     6467     6441     7331     8110     7332     7329
     8001     8002
        4        4        4        4        0        0        0        0       10        0     2176     6254     6447     6388     6389     6837     7716     6835     6836
     7722     7714
        4        4        4        4        0        0        0        0       10        0     2177     6250     6444     6251     6273     6813     6820     6807     6808
     6968     6817
        4        4        4        4        0        0        0        0       10        0     2178     6283     6296     6475     6284     7031     7129     7034     7029
     7039     7040
        4        4        4        4        0        0        0        0       10        0     2179     6249     6451     6488     6489     6804     8050     6805     6806
     8051     8177
        4        4        4        4        0        0        0        0       10        0     2180     6262     6456     6453     6263     6896     8059     6895     6893
     6903     6901
        4        4        4        4        0        0        0        0       10        0     2181     6287     6477     6288     6467     7066     7075     7062     7064
     8115     7073
        4        4        4        4        0        0        0        0       10        0     2182     6286     6297     6471     6481     7054     7137     7059     7061
     7139     8132
        4        4        4        4        0        0        0        0       10        0     2183     6287     6299     6288     6482     7063     7070     7062     7068
     7152     7076
        4        4        4        4        0        0        0        0       10        0     2184     6250     6489     6386     6385     6814     7703     6811     6810
     7699     7694
        4        4        4        4        0        0        0        0       10        0     2185     6261     6489     6448     6262     6892     8032     6885     6884
     6899     6894
        4        4        4        4        0        0        0        0       10        0     2186     6249     6272     6436     6273     6798     6960     6802     6799
     6959     6966
        4        4        4        4        0        0        0        0       10        0     2187     6272     6441     6436     6273     6962     7973     6960     6959
     6967     6966
        4        4        4        4        0        0        0        0       10        0     2188     6272     6441     6273     6476     6962     6967     6959     6964
     8003     6969
        4        4        4        4        0        0        0        0       10        0     2189     6272     6436     6441     6440     6960     7973     6962     6961
     7972     7993
        4        4        4        4        0        0        0        0       10        0     2190     6273     6441     6274     6476     6967     6972     6965     6969
     8003     6975
        4        4        4        4        0        0        0        0       10        0     2191     6261     6448     6453     6262     6885     8030     6888     6884
     6894     6895
        4        4        4        4        0        0        0        0       10        0     2192     6250     6386     6490     6251     6811     7704     6815     6807
     6818     6822
        4        4        4        4        0        0        0        0       10        0     2193     6253     6491     6387     6490     6833     7713     6828     6832
     8179     7712
        4        4        4        4        0        0        0        0       10        0     2194     6215     6318     6236     6217     6641     6739     6639     6637
     6654     6652
        4        4        4        4        0        0        0        0       10        0     2195     6275     6437     6444     6485     6979     7978     6981     6983
     7980     8017
        4        4        4        4        0        0        0        0       10        0     2196     6322     6443     6323     6397     7330     7339     7322     7327
     7766     7337
        4        4        4        4        0        0        0        0       10        0     2197     6394     6466     6395     6441     7750     7756     7745     7749
     8001     7755
        4        4        4        4        0        0        0        0       10        0     2198     6274     6443     6477     6441     6973     8015     6976     6972
     7999     8004
        4        4        4        4        0        0        0        0       10        0     2199     6316     6380     6457     6474     7274     7671     7276     7278
     7672     8080
        4        4        4        4        0        0        0        0       10        0     2200     6254     6255     6487     6447     6834     6851     6840     6837
     6848     8027
        4        4        4        4        0        0        0        0       10        0     2201     6441     6443     6477     6467     7999     8015     8004     8002
     8014     8115
        4        4        4        4        0        0        0        0       10        0     2202     6263     6264     6455     6482     6900     6909     6902     6904
     6911     8075
        4        4        4        4        0        0        0        0       10        0     2203     6265     6491     6449     6266     6921     8039     6917     6916
     6929     6924
        4        4        4        4        0        0        0        0       10        0     2204     6278     6279     6479     6438     7001     7011     7003     7002
     7009     7987
        4        4        4        4        0        0        0        0       10        0     2205     6260     6451     6261     6488     6880     6886     6879     6883
     8050     6891
        4        4        4        4        0        0        0        0       10        0     2206     6322     6441     6396     6395     7329     7761     7326     7325
     7755     7753
        4        4        4        4        0        0        0        0       10        0     2207     6322     6419     6396     6397     7328     7760     7326     7327
     7765     7758
        4        4        4        4        0        0        0        0       10        0     2208     6263     6456     6455     6264     6903     8074     6902     6900
     6910     6909
        4        4        4        4        0        0        0        0       10        0     2209     6255     6256     6458     6492     6843     6860     6849     6852
     6862     8086
        4        4        4        4        0        0        0        0       10        0     2210     6275     6444     6437     6443     6981     7978     6979     6980
     8013     7977
        4        4        4        4        0        0        0        0       10        0     2211     6322     6395     6466     6441     7325     7756     7331     7329
     7755     8001
        4        4        4        4        0        0        0        0       10        0     2212     6310     6471     6453     6472     7230     8060     7227     7231
     8131     8061
        4        4        4        4        0        0        0        0       10        0     2213     6324     6399     6442     6325     7349     7776     7352     7344
     7359     7361
        4        4        4        4        0        0        0        0       10        0     2214     6254     6389     6255     6447     6836     6844     6834     6837
     7722     6848
        4        4        4        4        0        0        0        0       10        0     2215     6255     6447     6389     6390     6848     7722     6844     6845
     7726     7721
        4        4        4        4        0        0        0        0       10        0     2216     6290     6301     6302     6473     7088     7158     7089     7092
     7161     7169
        4        4        4        4        0        0        0        0       10        0     2217     6321     6394     6466     6395     7316     7750     7319     7317
     7745     7756
        4        4        4        4        0        0        0        0       10        0     2218     6267     6450     6268     6492     6933     6939     6932     6935
     8046     6942
        4        4        4        4        0        0        0        0       10        0     2219     6291     6479     6292     6303     7101     7107     7099     7100
     7176     7105
        4        4        4        4        0        0        0        0       10        0     2220     6258     6458     6492     6268     6871     8086     6872     6868
     6940     6942
        4        4        4        4        0        0        0        0       10        0     2221     6279     6487     6280     6446     7012     7017     7005     7010
     8025     7016
        4        4        4        4        0        0        0        0       10        0     2222     6254     6492     6459     6491     6842     8088     6838     6841
     8180     8087
        4        4        4        4        0        0        0        0       10        0     2223     6254     6459     6492     6255     6838     8088     6842     6834
     6850     6852
        4        4        4        4        0        0        0        0       10        0     2224     6268     6355     6356     6450     6937     7547     6938     6939
     7548     7552
        4        4        4        4        0        0        0        0       10        0     2225     6438     6447     6487     6446     7985     8027     7989     7984
     8024     8025
        4        4        4        4        0        0        0        0       10        0     2226     6279     6487     6446     6438     7012     8025     7010     7009
     7989     7984
        4        4        4        4        0        0        0        0       10        0     2227     6262     6489     6456     6263     6899     8078     6896     6893
     6905     6903
        4        4        4        4        0        0        0        0       10        0     2228     6256     6368     6280     6446     6857     7014     6854     6859
     7600     7016
        4        4        4        4        0        0        0        0       10        0     2229     6256     6280     6487     6446     6854     7017     6861     6859
     7016     8025
        4        4        4        4        0        0        0        0       10        0     2230     6255     6446     6391     6256     6847     7729     6846     6843
     6859     6858
        4        4        4        4        0        0        0        0       10        0     2231     6255     6487     6446     6256     6851     8025     6847     6843
     6861     6859
        4        4        4        4        0        0        0        0       10        0     2232     6303     6469     6479     6304     7174     8122     7176     7173
     7182     7184
        4        4        4        4        0        0        0        0       10        0     2233     6280     6368     6369     6446     7014     7598     7015     7016
     7600     7603
        4        4        4        4        0        0        0        0       10        0     2234     6263     6490     6456     6264     6906     8079     6903     6900
     6913     6910
        4        4        4        4        0        0        0        0       10        0     2235     6290     6478     6468     6301     7093     8118     7091     7088
     7162     7160
        4        4        4        4        0        0        0        0       10        0     2236     6288     6472     6299     6300     7074     7150     7070     7071
     7155     7147
        4        4        4        4        0        0        0        0       10        0     2237     6261     6451     6489     6488     6886     8051     6892     6891
     8050     8177
        4        4        4        4        0        0        0        0       10        0     2238     6305     6352     6354     6381     7191     7537     7192     7194
     7539     7544
        4        4        4        4        0        0        0        0       10        0     2239     6315     6474     6380     6316     7270     7672     7268     7267
     7278     7274
        4        4        4        4        0        0        0        0       10        0     2240     6324     6442     6399     6398     7352     7776     7349     7348
     7771     7768
        4        4        4        4        0        0        0        0       10        0     2241     6324     6325     6442     6468     7344     7361     7352     7353
     7362     8008
        4        4        4        4        0        0        0        0       10        0     2242     6254     6388     6459     6389     6835     7718     6838     6836
     7714     7723
        4        4        4        4        0        0        0        0       10        0     2243     6303     6484     6474     6304     7177     8145     7175     7173
     7185     7183
        4        4        4        4        0        0        0        0       10        0     2244     6316     6457     6380     6381     7276     7671     7274     7275
     7676     7667
        4        4        4        4        0        0        0        0       10        0     2245     6248     6249     6439     6383     6790     6803     6794     6793
     6800     7685
        4        4        4        4        0        0        0        0       10        0     2246     6289     6478     6290     6301     7083     7093     7080     7081
     7162     7088
        4        4        4        4        0        0        0        0       10        0     2247     6234     6270     6235     6440     6732     6736     6731     6734
     6951     6737
        4        4        4        4        0        0        0        0       10        0     2248     6223     6234     6270     6235     6686     6732     6688     6687
     6731     6736
        4        4        4        4        0        0        0        0       10        0     2249     6234     6439     6270     6440     6733     6950     6732     6734
     7992     6951
        4        4        4        4        0        0        0        0       10        0     2250     6270     6440     6439     6271     6951     7992     6950     6949
     6957     6956
        4        4        4        4        0        0        0        0       10        0     2251     6223     6225     6270     6234     6685     6698     6688     6686
     6696     6732
        4        4        4        4        0        0        0        0       10        0     2252     6247     6270     6439     6271     6785     6950     6788     6786
     6949     6956
        4        4        4        4        0        0        0        0       10        0     2253     6225     6233     6270     6234     6695     6728     6698     6696
     6726     6732
        4        4        4        4        0        0        0        0       10        0     2254     6233     6439     6270     6234     6730     6950     6728     6726
     6733     6732
        4        4        4        4        0        0        0        0       10        0     2255     6249     6250     6384     6489     6796     6809     6801     6806
     6814     7693
        4        4        4        4        0        0        0        0       10        0     2256     6233     6247     6270     6439     6727     6785     6728     6730
     6788     6950
        4        4        4        4        0        0        0        0       10        0     2257     6225     6233     6247     6270     6695     6727     6697     6698
     6728     6785
        4        4        4        4        0        0        0        0       10        0     2258     6263     6455     6456     6453     6902     8074     6903     6901
     8058     8059
        4        4        4        4        0        0        0        0       10        0     2259     6218     6231     6382     6227     6660     6720     6663     6659
     6703     6705
        4        4        4        4        0        0        0        0       10        0     2260     6322     6443     6397     6396     7330     7766     7327     7326
     7762     7758
        4        4        4        4        0        0        0        0       10        0     2261     6273     6274     6444     6485     6965     6974     6968     6970
     6977     8017
        4        4        4        4        0        0        0        0       10        0     2262     6283     6296     6480     6470     7031     7130     7035     7033
     7128     8127
        4        4        4        4        0        0        0        0       10        0     2263     6283     6480     6296     6284     7035     7130     7031     7029
     7041     7039
        4        4        4        4        0        0        0        0       10        0     2264     6392     6440     6465     6393     7733     7994     7734     7731
     7739     7740
        4        4        4        4        0        0        0        0       10        0     2265     6262     6448     6456     6489     6894     8031     6896     6899
     8032     8078
        4        4        4        4        0        0        0        0       10        0     2266     6320     6321     6394     6466     7305     7316     7309     7311
     7319     7750
        4        4        4        4        0        0        0        0       10        0     2267     6286     6299     6471     6298     7056     7149     7059     7055
     7143     7146
        4        4        4        4        0        0        0        0       10        0     2268     6274     6477     6476     6441     6976     8152     6975     6972
     8004     8003
        4        4        4        4        0        0        0        0       10        0     2269     6322     6441     6443     6396     7329     7999     7330     7326
     7761     7762
        4        4        4        4        0        0        0        0       10        0     2270     6321     6417     6394     6395     7318     7747     7316     7317
     7754     7745
        4        4        4        4        0        0        0        0       10        0     2271     6322     6443     6441     6467     7330     7999     7329     7332
     8014     8002
        4        4        4        4        0        0        0        0       10        0     2272     6276     6478     6442     6277     6990     8009     6987     6985
     6997     6996
        4        4        4        4        0        0        0        0       10        0     2273     6276     6442     6437     6277     6987     7976     6986     6985
     6996     6994
        4        4        4        4        0        0        0        0       10        0     2274     6314     6378     6430     6379     7257     7655     7259     7258
     7654     7663
        4        4        4        4        0        0        0        0       10        0     2275     6200     6494     6205     6495     6545     6580     6539     6546
     8185     6581
        4        4        4        4        0        0        0        0       10        0     2276     6202     6495     6242     6205     6560     6765     6557     6555
     6581     6579
        4        4        4        4        0        0        0        0       10        0     2277     6242     6402     6495     6427     6763     7794     6765     6764
     7793     7931
        4        4        4        4        0        0        0        0       10        0     2278     6200     6205     6242     6495     6539     6579     6543     6546
     6581     6765
        4        4        4        4        0        0        0        0       10        0     2279     6202     6206     6243     6495     6556     6582     6558     6560
     6585     6769
        4        4        4        4        0        0        0        0       10        0     2280     6202     6243     6242     6495     6558     6762     6557     6560
     6769     6765
        4        4        4        4        0        0        0        0       10        0     2281     6242     6495     6243     6427     6765     6769     6762     6764
     7931     6767
        4        4        4        4        0        0        0        0       10        0     2282     6201     6494     6496     6208     6552     8186     6553     6548
     6595     6596
        4        4        4        4        0        0        0        0       10        0     2283     6201     6208     6496     6239     6548     6596     6553     6550
     6594     6752
        4        4        4        4        0        0        0        0       10        0     2284     6240     6415     6416     6496     6755     7871     6756     6757
     7872     7876
        4        4        4        4        0        0        0        0       10        0     2285     6239     6416     6496     6240     6751     7876     6752     6750
     6756     6757
        4        4        4        4        0        0        0        0       10        0     2286     6201     6239     6496     6240     6550     6752     6553     6551
     6750     6757
        4        4        4        4        0        0        0        0       10        0     2287     6426     6435     6497     6434     7923     7969     7924     7922
     7965     7966
        4        4        4        4        0        0        0        0       10        0     2288     6410     6435     6434     6497     7841     7965     7840     7842
     7969     7966
        4        4        4        4        0        0        0        0       10        0     2289     6410     6423     6497     6422     7839     7903     7842     7838
     7899     7900
        4        4        4        4        0        0        0        0       10        0     2290     6414     6497     6423     6422     7867     7903     7866     7865
     7900     7899
        4        4        4        4        0        0        0        0       10        0     2291     6409     6497     6435     6410     7835     7969     7834     7832
     7842     7841
        4        4        4        4        0        0        0        0       10        0     2292     6409     6497     6410     6423     7835     7842     7832     7833
     7903     7839
        4        4        4        4        0        0        0        0       10        0     2293     6410     6434     6411     6497     7840     7844     7837     7842
     7966     7845
        4        4        4        4        0        0        0        0       10        0     2294     6410     6497     6411     6422     7842     7845     7837     7838
     7900     7843
        4        4        4        4        0        0        0        0       10        0     2295     6365     6421     6414     6498     7588     7864     7587     7589
     7896     7868
        4        4        4        4        0        0        0        0       10        0     2296     6343     6498     6350     6365     7493     7528     7488     7490
     7589     7526
        4        4        4        4        0        0        0        0       10        0     2297     6343     6498     6493     6350     7493     8181     7492     7488
     7528     7527
        4        4        4        4        0        0        0        0       10        0     2298     6414     6422     6498     6497     7865     7901     7868     7867
     7900     8200
        4        4        4        4        0        0        0        0       10        0     2299     6346     6493     6498     6350     7510     8181     7511     7509
     7527     7528
        4        4        4        4        0        0        0        0       10        0     2300     6365     6498     6414     6366     7589     7868     7587     7586
     7594     7592
        4        4        4        4        0        0        0        0       10        0     2301     6343     6498     6365     6366     7493     7589     7490     7491
     7594     7586
        4        4        4        4        0        0        0        0       10        0     2302     6343     6493     6498     6351     7492     8181     7493     7489
     7534     7535
        4        4        4        4        0        0        0        0       10        0     2303     6366     6498     6414     6422     7594     7868     7592     7593
     7901     7865
        4        4        4        4        0        0        0        0       10        0     2304     6343     6351     6498     6366     7489     7535     7493     7491
     7531     7594
        4        4        4        4        0        0        0        0       10        0     2305     6344     6360     6348     6499     7497     7518     7495     7499
     7568     7521
        4        4        4        4        0        0        0        0       10        0     2306     6344     6348     6493     6499     7495     7520     7498     7499
     7521     8182
        4        4        4        4        0        0        0        0       10        0     2307     6426     6499     6434     6497     7925     7967     7922     7924
